"Commande_key","Code_commande","Statut_commande","Mode_paiement","Methode_livraison","Frais_livraison","Remise_panier","Montant_total"
1,"14148","En cours","Pay in Person","Livraison à domicile","8","0","8"
2,"14146","En cours","Wallet payment","Livraison à domicile","8","0","98"
3,"14145","En cours","Pay in Person","Livraison à domicile","0","0","53"
6,"14144","En cours","Wallet payment","Livraison à domicile","8","0","98"
7,"14143","En cours","Wallet payment","Livraison à domicile","8","0","98"
8,"14141","En cours","Pay in Person","Livraison à domicile","8","0","108"
9,"14140","En cours","Pay in Person","Livraison à domicile","8","0","13"
13,"14139","En cours","Wallet payment","Livraison à domicile","8","0","83"
15,"14138","En cours","Pay in Person","Livraison à domicile","8","0","66"
16,"14137","En cours","Pay in Person","Livraison à domicile","0","0","84"
17,"14136","En cours","Pay in Person","Livraison à domicile","8","0","6"
19,"14135","Terminée","Pay in Person","Livraison à domicile","8","0","73"
20,"14134","Terminée","Pay in Person","Livraison à domicile","8","0","38"
21,"14133","En cours","Pay in Person","Livraison à domicile","8","0","32"
23,"14132","En cours","Wallet payment","Livraison à domicile","8","0","98"
24,"14131","En cours","Pay in Person","Livraison à domicile","8","0","8"
25,"14130","En cours","Pay in Person","Livraison à domicile","8","0","28"
26,"14129","En cours","Pay in Person","Livraison à domicile","8","0","7,9"
28,"14128","En cours","Wallet payment","Livraison à domicile","8","0","98"
29,"14127","En cours","Pay in Person","Livraison à domicile","8","0","98"
30,"14126","En cours","Wallet payment","Livraison à domicile","8","0","98"
31,"14125","En cours","Wallet payment","Livraison à domicile","8","0","98"
32,"14124","En cours","Pay in Person","Livraison à domicile","8","0","83"
35,"14123","En cours","Wallet payment","Livraison à domicile","8","0","98"
36,"14122","En cours","Pay in Person","Livraison à domicile","8","0","98"
37,"14121","En cours","Wallet payment","Livraison à domicile","8","0","98"
38,"14120","En cours","Wallet payment","Livraison à domicile","8","0","98"
39,"14119","En cours","Pay in Person","Livraison à domicile","8","0","13"
41,"14118","Terminée","Pay in Person","Livraison à domicile","0","0","50"
43,"14117","En cours","Pay in Person","Livraison à domicile","8","0","8"
47,"14116","En cours","Pay in Person","Livraison à domicile","8","0","8"
48,"14115","En cours","Wallet payment","Livraison à domicile","8","0","97,9"
51,"14114","En cours","Pay in Person","Livraison à domicile","8","0","66"
52,"14113","En cours","Wallet payment","Livraison à domicile","8","0","97,9"
55,"14112","En cours","Pay in Person","Livraison à domicile","0","0","50"
56,"14111","En cours","Pay in Person","Livraison à domicile","8","0","131"
59,"14110","En cours","Wallet payment","Livraison à domicile","8","0","87,9"
61,"14109","En cours","Pay in Person","Livraison à domicile","8","0","87,9"
63,"13515","Terminée","Pay in Person","Non renseigné","0","0","225"
64,"14108","En cours","Wallet payment","Livraison à domicile","8","0","98"
65,"14107","En cours","Wallet payment","Livraison à domicile","8","0","98"
66,"14105","En cours","Pay in Person","Livraison à domicile","8","0","98"
67,"14104","En cours","Pay in Person","Livraison à domicile","8","0","1"
69,"14103","Terminée","Pay in Person","Livraison à domicile","8","0","7,8"
70,"14102","En cours","Pay in Person","Livraison à domicile","8","0","14"
72,"14100","En cours","Wallet payment","Livraison à domicile","8","0","98"
73,"14099","En cours","Wallet payment","Livraison à domicile","8","0","98"
74,"14098","En cours","Wallet payment","Livraison à domicile","8","0","98"
76,"14097","En cours","Pay in Person","Livraison à domicile","8","0","8"
80,"14096","En cours","Pay in Person","Livraison à domicile","8","0","13"
82,"14095","En cours","Wallet payment","Livraison à domicile","8","0","97,9"
85,"14094","En cours","Pay in Person","Livraison à domicile","8","0","27"
86,"14093","En cours","Pay in Person","Livraison à domicile","8","0","16,9"
89,"14092","En cours","Wallet payment","Livraison à domicile","8","0","98"
91,"14090","En cours","Pay in Person","Livraison à domicile","8","0","27"
92,"14089","En cours","Pay in Person","Livraison à domicile","8","0","7,8"
93,"14087","En cours","Pay in Person","Livraison à domicile","8","0","7,9"
96,"14086","En cours","Pay in Person","Livraison à domicile","8","0","7,9"
98,"14085","En cours","Wallet payment","Livraison à domicile","8","0","88"
99,"14084","En cours","Wallet payment","Livraison à domicile","8","0","98"
100,"14082","Terminée","Wallet payment","Livraison à domicile","8","0","98"
101,"14080","En cours","Wallet payment","Livraison à domicile","8","0","98"
102,"14079","En cours","Wallet payment","Livraison à domicile","8","0","98"
103,"14077","Terminée","Wallet payment","Livraison à domicile","8","0","93"
105,"14076","Terminée","Pay in Person","Livraison à domicile","8","0","23"
107,"14075","Terminée","Pay in Person","Livraison à domicile","8","0","27"
108,"14074","Terminée","Wallet payment","Livraison à domicile","8","0","98"
109,"14073","Terminée","Pay in Person","Livraison à domicile","8","0","27"
110,"14072","Terminée","Wallet payment","Livraison à domicile","8","0","98"
111,"14071","Terminée","Pay in Person","Livraison à domicile","8","0","8"
114,"14069","Terminée","Pay in Person","Livraison à domicile","8","0","7,9"
116,"14068","Terminée","Pay in Person","Livraison à domicile","8","0","33"
117,"14067","Terminée","Pay in Person","Livraison à domicile","8","0","27"
118,"14064","Terminée","Wallet payment","Livraison à domicile","8","0","98"
119,"14063","Terminée","Pay in Person","Livraison à domicile","8","0","8"
121,"14062","Terminée","Wallet payment","Livraison à domicile","8","0","93"
124,"14061","Terminée","Pay in Person","Livraison à domicile","8","0","98"
127,"14059","Terminée","Pay in Person","Livraison à domicile","8","0","32"
129,"14058","Terminée","Wallet payment","Livraison à domicile","8","0","88"
130,"14057","Terminée","Wallet payment","Livraison à domicile","8","0","92"
133,"14055","Terminée","Pay in Person","Livraison à domicile","8","0","12"
137,"14054","Terminée","Pay in Person","Livraison à domicile","8","0","8"
138,"14053","Terminée","Pay in Person","Livraison à domicile","8","0","7,9"
141,"14052","Terminée","Pay in Person","Livraison à domicile","8","0","8"
144,"14051","Terminée","Pay in Person","Livraison à domicile","8","0","4"
146,"14049","Terminée","Pay in Person","Livraison à domicile","8","0","88"
149,"14047","Terminée","Pay in Person","Livraison à domicile","8","0","23"
152,"14041","Terminée","Pay in Person","Livraison à domicile","8","0","8"
153,"14039","Terminée","Pay in Person","Livraison à domicile","8","0","14"
155,"14027","Terminée","Pay in Person","Livraison à domicile","8","0","107,9"
157,"14021","Terminée","Pay in Person","Livraison à domicile","8","0","13"
160,"14019","Terminée","Pay in Person","Livraison à domicile","8","0","7,8"
162,"14018","Terminée","Pay in Person","Livraison à domicile","8","0","98"
163,"14006","Terminée","Pay in Person","Livraison à domicile","8","0","66"
164,"14005","Terminée","Pay in Person","Livraison à domicile","8","0","13"
166,"14004","Terminée","Pay in Person","Livraison à domicile","8","0","98"
167,"14003","Terminée","Pay in Person","Livraison à domicile","8","0","18"
172,"14001","Terminée","Wallet payment","Livraison à domicile","8","0","98"
173,"14000","Terminée","Pay in Person","Livraison à domicile","8","0","27"
174,"13999","Terminée","Pay in Person","Livraison à domicile","8","0","88"
175,"13998","Terminée","Pay in Person","Livraison à domicile","8","0","7"
179,"13997","Terminée","Pay in Person","Livraison à domicile","8","0","27"
180,"13995","Terminée","Pay in Person","Livraison à domicile","8","0","8"
181,"13993","Terminée","Pay in Person","Livraison à domicile","8","0","18"
185,"13992","Terminée","Pay in Person","Livraison à domicile","8","0","33"
186,"13991","Terminée","Pay in Person","Livraison à domicile","8","0","18"
188,"13990","Terminée","Pay in Person","Livraison à domicile","8","0","8"
191,"13988","Terminée","Pay in Person","Livraison à domicile","8","0","7,9"
193,"13987","Terminée","Pay in Person","Livraison à domicile","8","0","98"
195,"13986","Terminée","Pay in Person","Livraison à domicile","8","0","98"
196,"13984","Terminée","Pay in Person","Livraison à domicile","8","0","13"
200,"13983","Terminée","Wallet payment","Livraison à domicile","8","0","98"
201,"13981","Terminée","Pay in Person","Livraison à domicile","8","0","3"
203,"13980","Terminée","Pay in Person","Livraison à domicile","8","0","13"
206,"13978","Terminée","Wallet payment","Livraison à domicile","8","0","88"
207,"13976","Terminée","Pay in Person","Livraison à domicile","8","0","18"
209,"13975","Terminée","Pay in Person","Livraison à domicile","8","0","8"
213,"13974","Terminée","Pay in Person","Livraison à domicile","8","0","28"
214,"13973","Terminée","Pay in Person","Livraison à domicile","8","0","12,9"
217,"13971","Terminée","Pay in Person","Livraison à domicile","8","0","118"
219,"13969","Terminée","Wallet payment","Livraison à domicile","8","0","98"
220,"13966","Terminée","Pay in Person","Livraison à domicile","8","0","56"
221,"13965","Terminée","Pay in Person","Livraison à domicile","8","0","8"
223,"13962","Terminée","Pay in Person","Livraison à domicile","8","0","8"
227,"13803","Terminée","Pay in Person","Livraison à domicile","8","0","8"
229,"13961","Terminée","Wallet payment","Livraison à domicile","8","0","98"
230,"13960","Terminée","Wallet payment","Livraison à domicile","8","0","88"
232,"13958","Terminée","Pay in Person","Livraison à domicile","8","0","7,9"
235,"13957","Terminée","Wallet payment","Livraison à domicile","8","0","93"
238,"13955","Terminée","Wallet payment","Livraison à domicile","8","0","38"
239,"13954","Terminée","Wallet payment","Livraison à domicile","8","0","98"
241,"13953","Terminée","Pay in Person","Livraison à domicile","8","0","4"
243,"13952","Terminée","Wallet payment","Livraison à domicile","8","0","98"
244,"13949","Terminée","Pay in Person","Livraison à domicile","0","20","165"
247,"13943","Terminée","Pay in Person","Livraison à domicile","8","0","27"
248,"13942","Terminée","Wallet payment","Livraison à domicile","8","0","98"
249,"13941","Terminée","Pay in Person","Livraison à domicile","8","0","27"
250,"13937","Terminée","Pay in Person","Livraison à domicile","8","0","2"
253,"13931","Terminée","Pay in Person","Livraison à domicile","8","0","73"
254,"13930","Terminée","Wallet payment","Livraison à domicile","8","0","98"
255,"13927","Terminée","Pay in Person","Livraison à domicile","8","0","1"
256,"13926","Terminée","Pay in Person","Livraison à domicile","8","0","108"
257,"13923","Terminée","Pay in Person","Livraison à domicile","8","0","73"
259,"13922","Terminée","Pay in Person","Livraison à domicile","8","0","96"
261,"13921","Terminée","Pay in Person","Livraison à domicile","8","0","32"
263,"13920","Terminée","Pay in Person","Livraison à domicile","8","0","2"
265,"13918","Terminée","Pay in Person","Livraison à domicile","8","0","28"
266,"13911","Terminée","Pay in Person","Livraison à domicile","8","0","8"
269,"13910","Terminée","Pay in Person","Livraison à domicile","8","0","8"
274,"13897","Terminée","Pay in Person","Livraison à domicile","8","0","92"
275,"13896","Terminée","Pay in Person","Livraison à domicile","8","0","48"
276,"13895","Terminée","Pay in Person","Livraison à domicile","8","0","8"
277,"13894","Terminée","Pay in Person","Livraison à domicile","8","0","27"
278,"13889","Terminée","Pay in Person","Livraison à domicile","8","0","123"
281,"13888","Terminée","Pay in Person","Livraison à domicile","8","0","27"
282,"13887","Terminée","Pay in Person","Livraison à domicile","8","0","27"
283,"13827","Terminée","Pay in Person","Livraison à domicile","8","0","2"
286,"13826","Terminée","Pay in Person","Livraison à domicile","8","0","17"
287,"13825","Terminée","Pay in Person","Livraison à domicile","8","0","104"
288,"13806","Terminée","Pay in Person","Livraison à domicile","8","0","102"
289,"13804","Terminée","Wallet payment","Livraison à domicile","8","0","93"
291,"13773","Terminée","Pay in Person","Livraison à domicile","8","0","43"
293,"13739","Terminée","Wallet payment","Livraison à domicile","8","0","98"
294,"13736","Terminée","Wallet payment","Livraison à domicile","8","0","93"
295,"13735","Terminée","Pay in Person","Livraison à domicile","8","0","8"
296,"13733","Terminée","Pay in Person","Livraison à domicile","8","0","8"
297,"13729","Terminée","Pay in Person","Livraison à domicile","8","0","108"
298,"13728","Terminée","Pay in Person","Livraison à domicile","8","0","8"
300,"13727","Terminée","Pay in Person","Livraison à domicile","8","0","7,9"
302,"13726","Terminée","Wallet payment","Livraison à domicile","8","0","98"
303,"13724","Terminée","Pay in Person","Livraison à domicile","8","0","108"
304,"13723","Terminée","Pay in Person","Livraison à domicile","8","0","108"
305,"13722","Terminée","Pay in Person","Livraison à domicile","8","0","13"
307,"13721","Terminée","Pay in Person","Livraison à domicile","0","0","155"
310,"13710","Terminée","Pay in Person","Livraison à domicile","8","0","8"
311,"13630","Terminée","Pay in Person","Livraison à domicile","8","0","16"
313,"13709","Terminée","Pay in Person","Livraison à domicile","8","0","13"
315,"13708","Terminée","Pay in Person","Livraison à domicile","8","0","12"
318,"13707","Terminée","Wallet payment","Livraison à domicile","8","0","82,9"
320,"13706","Terminée","Pay in Person","Livraison à domicile","8","0","3"
322,"13703","Terminée","Wallet payment","Expédition","8","0","107,8"
323,"13701","Terminée","Pay in Person","Livraison à domicile","8","0","103"
325,"13700","Terminée","Pay in Person","Livraison à domicile","8","0","8"
328,"13699","Terminée","Pay in Person","Livraison à domicile","8","0","18"
330,"13697","Terminée","Pay in Person","Livraison à domicile","0","0","119"
331,"13696","En attente","Pay in Person","Livraison à domicile","8","0","8"
332,"13695","Terminée","Pay in Person","Livraison à domicile","8","0","83"
334,"13693","Terminée","Pay in Person","Livraison à domicile","8","0","1"
335,"13692","Terminée","Pay in Person","Livraison à domicile","0","0","150"
336,"13691","Terminée","Non renseigné","Livraison à domicile","8","0","0"
337,"13689","Terminée","Pay in Person","Livraison à domicile","8","0","57,9"
338,"13688","Terminée","Non renseigné","Livraison à domicile","8","0","0"
339,"13687","Terminée","Pay in Person","Livraison à domicile","8","0","7"
342,"13686","Terminée","Wallet payment","Livraison à domicile","8","0","94"
345,"13685","Terminée","Pay in Person","Livraison à domicile","8","0","2,9"
347,"13684","Terminée","Pay in Person","Livraison à domicile","8","0","3"
350,"13683","Terminée","Wallet payment","Livraison à domicile","8","0","98"
352,"13682","Terminée","Pay in Person","Livraison à domicile","8","0","7"
355,"13681","Terminée","Wallet payment","Livraison à domicile","8","0","98"
356,"13680","Terminée","Wallet payment","Livraison à domicile","8","0","98"
357,"13679","Terminée","Wallet payment","Livraison à domicile","8","0","92"
358,"13677","Terminée","Pay in Person","Livraison à domicile","8","0","86"
360,"13675","Terminée","Pay in Person","Livraison à domicile","8","0","42"
362,"13672","Terminée","Pay in Person","Livraison à domicile","8","0","2,9"
364,"13671","Terminée","Pay in Person","Livraison à domicile","8","0","23"
366,"13670","Terminée","Pay in Person","Livraison à domicile","8","0","8"
367,"13669","Terminée","Wallet payment","Livraison à domicile","8","0","99"
369,"13666","Terminée","Pay in Person","Livraison à domicile","8","0","11"
371,"13665","Terminée","Pay in Person","Livraison à domicile","8","0","8"
373,"13664","Terminée","Pay in Person","Livraison à domicile","8","0","42"
375,"13663","Terminée","Wallet payment","Livraison à domicile","8","0","94"
376,"13662","Terminée","Pay in Person","Livraison à domicile","8","0","1"
378,"13661","Terminée","Wallet payment","Livraison à domicile","8","0","92"
379,"13660","Terminée","Wallet payment","Livraison à domicile","8","0","98"
380,"13659","Terminée","Wallet payment","Livraison à domicile","8","0","73"
381,"13658","Terminée","Pay in Person","Livraison à domicile","8","0","38"
382,"13657","Terminée","Pay in Person","Livraison à domicile","8","0","108"
