"Commande_key","Code_commande","Statut_commande","Mode_paiement","Methode_livraison","Frais_livraison","Remise_panier","Montant_total"
383,"13646","Terminée","Wallet payment","Livraison à domicile","8","0","94"
384,"13643","Terminée","Pay in Person","Livraison à domicile","8","0","3"
387,"13641","Terminée","Pay in Person","Livraison à domicile","8","0","38"
388,"13640","Terminée","Pay in Person","Livraison à domicile","8","0","3"
390,"13639","Terminée","Pay in Person","Livraison à domicile","8","0","38"
391,"13638","Terminée","Pay in Person","Livraison à domicile","8","0","22"
398,"13629","Terminée","Wallet payment","Livraison à domicile","8","0","98"
399,"13578","Terminée","Pay in Person","Livraison à domicile","8","0","6,9"
402,"13577","Terminée","Pay in Person","Livraison à domicile","8","0","3"
404,"13576","Terminée","Pay in Person","Livraison à domicile","8","0","28"
405,"13575","Terminée","Pay in Person","Livraison à domicile","8","0","3"
407,"13573","Terminée","Pay in Person","Livraison à domicile","8","0","103"
409,"13571","Terminée","Pay in Person","Livraison à domicile","8","0","8"
411,"13569","Terminée","Pay in Person","Livraison à domicile","8","0","58"
412,"13568","Terminée","Pay in Person","Livraison à domicile","8","0","107,9"
414,"13555","Terminée","Pay in Person","Livraison à domicile","8","0","103"
417,"13566","Terminée","Pay in Person","Livraison à domicile","8","0","8"
419,"13564","Terminée","Pay in Person","Livraison à domicile","8","0","18"
422,"13563","Terminée","Pay in Person","Livraison à domicile","8","0","8"
425,"13561","Terminée","Pay in Person","Livraison à domicile","8","0","13"
427,"13560","Terminée","Pay in Person","Livraison à domicile","8","0","8"
428,"13559","Terminée","Non renseigné","Expédition","8","0","58"
429,"13558","Terminée","Pay in Person","Livraison à domicile","8","0","98"
430,"13557","Terminée","Wallet payment","Livraison à domicile","8","0","68"
432,"13556","Terminée","Pay in Person","Livraison à domicile","8","0","94"
436,"13554","Terminée","Pay in Person","Livraison à domicile","8","0","10"
437,"13553","Terminée","Pay in Person","Livraison à domicile","8","0","8"
441,"13552","Terminée","Pay in Person","Livraison à domicile","8","0","12"
444,"13551","Terminée","Wallet payment","Livraison à domicile","8","0","94"
445,"13550","Terminée","Pay in Person","Livraison à domicile","8","0","98"
446,"13548","Terminée","Pay in Person","Livraison à domicile","8","0","38"
447,"13547","Terminée","Pay in Person","Livraison à domicile","8","0","8"
449,"13546","Terminée","Pay in Person","Livraison à domicile","8","0","8"
450,"13545","Terminée","Pay in Person","Livraison à domicile","8","0","37"
451,"13544","Terminée","Pay in Person","Livraison à domicile","8","0","98"
452,"13538","Terminée","Non renseigné","Livraison à domicile","8","0","0"
453,"13537","Terminée","Pay in Person","Livraison à domicile","8","0","38"
454,"13536","Terminée","Pay in Person","Livraison à domicile","8","0","57,9"
455,"13535","Terminée","Pay in Person","Livraison à domicile","0","0","60"
458,"13534","Terminée","Non renseigné","Livraison à domicile","8","0","0"
459,"13532","Terminée","Wallet payment","Livraison à domicile","8","0","57,9"
460,"13531","Terminée","Wallet payment","Livraison à domicile","8","0","68"
462,"13530","Terminée","Pay in Person","Livraison à domicile","8","0","123"
464,"13528","Terminée","Pay in Person","Livraison à domicile","8","0","8"
466,"13527","Terminée","Wallet payment","Livraison à domicile","8","0","98"
467,"13526","Terminée","Pay in Person","Expédition","8","0","33"
468,"13525","Terminée","Non renseigné","Expédition","8","0","33"
469,"13523","Terminée","Pay in Person","Livraison à domicile","8","0","28"
470,"13522","Terminée","Non renseigné","Non renseigné","0","0","145"
471,"13521","Terminée","Pay in Person","Livraison à domicile","8","0","3"
474,"13518","Terminée","Pay in Person","Livraison à domicile","8","0","28"
475,"13516","Terminée","Autre","Non renseigné","0","0","399"
479,"13511","Terminée","Wallet payment","Livraison à domicile","8","0","58"
480,"13510","Terminée","Pay in Person","Livraison à domicile","8","0","98"
485,"13509","Terminée","Wallet payment","Livraison à domicile","8","0","98"
486,"13508","Terminée","Pay in Person","Livraison à domicile","8","0","3"
489,"13507","Terminée","Pay in Person","Expédition","8","0","58"
490,"13506","Terminée","Pay in Person","Expédition","8","0","58"
491,"13505","Terminée","Pay in Person","Livraison à domicile","0","0","55"
495,"13503","Terminée","Pay in Person","Livraison à domicile","8","100","8"
496,"13502","Terminée","Pay in Person","Livraison à domicile","8","100","37"
497,"13500","Terminée","Wallet payment","Livraison à domicile","8","0","98"
498,"13499","Terminée","Pay in Person","Livraison à domicile","8","0","82,9"
499,"13336","Terminée","Pay in Person","Livraison à domicile","0","0","1505"
501,"13498","Terminée","Wallet payment","Livraison à domicile","8","0","33"
502,"13496","Terminée","Pay in Person","Livraison à domicile","8","0","53"
503,"13495","Terminée","Pay in Person","Livraison à domicile","8","0","3"
505,"13494","Terminée","Pay in Person","Expédition","8","0","108"
506,"13493","Terminée","Pay in Person","Expédition","8","0","58"
507,"13492","Terminée","Pay in Person","Livraison à domicile","8","0","100"
508,"13491","Terminée","Pay in Person","Livraison à domicile","8","0","18"
511,"13490","Terminée","Pay in Person","Livraison à domicile","8","0","23"
513,"13489","Terminée","Pay in Person","Livraison à domicile","8","0","17"
516,"13487","Terminée","Pay in Person","Livraison à domicile","8","0","23"
519,"13486","Terminée","Pay in Person","Livraison à domicile","8","0","7,9"
521,"13484","Terminée","Pay in Person","Livraison à domicile","0","0","50"
523,"13482","Terminée","Pay in Person","Livraison à domicile","8","0","8"
525,"13481","Terminée","Pay in Person","Livraison à domicile","8","0","98"
527,"13480","Terminée","Wallet payment","Livraison à domicile","8","0","98"
528,"13479","Terminée","Wallet payment","Livraison à domicile","8","0","68"
530,"13478","Terminée","Wallet payment","Livraison à domicile","8","0","93"
533,"13477","Terminée","Non renseigné","Livraison à domicile","8","0","0"
534,"13476","Terminée","Pay in Person","Livraison à domicile","8","0","8"
535,"13475","Terminée","Pay in Person","Livraison à domicile","0","0","60"
537,"13473","Terminée","Pay in Person","Livraison à domicile","8","0","3"
539,"13472","Terminée","Wallet payment","Livraison à domicile","8","0","94"
540,"13471","Terminée","Pay in Person","Livraison à domicile","8","0","3"
542,"13463","Terminée","Pay in Person","Livraison à domicile","0","0","54"
544,"13460","Terminée","Pay in Person","Livraison à domicile","8","0","99"
547,"13457","Terminée","Wallet payment","Livraison à domicile","8","0","73"
548,"13454","Terminée","Pay in Person","Non renseigné","0","30","90"
550,"13452","Terminée","Pay in Person","Livraison à domicile","8","0","8"
552,"13450","Terminée","Wallet payment","Livraison à domicile","8","0","94"
553,"13449","Terminée","Pay in Person","Livraison à domicile","8","0","108"
555,"13448","Terminée","Pay in Person","Livraison à domicile","0","0","267"
559,"13447","Terminée","Pay in Person","Livraison à domicile","8","0","8"
561,"13446","Terminée","Wallet payment","Livraison à domicile","8","0","88"
563,"13443","Terminée","Pay in Person","Expédition","8","0","58"
564,"13441","Terminée","Pay in Person","Livraison à domicile","8","0","37"
565,"13440","Terminée","Pay in Person","Livraison à domicile","8","0","3"
567,"13434","Terminée","Pay in Person","Expédition","8","0","58"
568,"13433","Terminée","Pay in Person","Livraison à domicile","8","0","18"
572,"13415","Terminée","Pay in Person","Expédition","8","0","58"
573,"13397","Terminée","Pay in Person","Livraison à domicile","0","0","308"
576,"13396","Terminée","Pay in Person","Livraison à domicile","8","0","8"
578,"13384","Terminée","Pay in Person","Livraison à domicile","8","0","58"
579,"13356","Terminée","Pay in Person","Livraison à domicile","8","0","9"
587,"13332","Terminée","Wallet payment","Livraison à domicile","8","0","92,9"
589,"13329","Terminée","Pay in Person","Livraison à domicile","8","0","37"
590,"13328","Terminée","Pay in Person","Livraison à domicile","8","0","13"
593,"13312","Terminée","Pay in Person","Livraison à domicile","8","0","137"
594,"13184","Terminée","Pay in Person","Livraison à domicile","8","0","137"
595,"13183","Terminée","Pay in Person","Livraison à domicile","8","0","58"
598,"13171","Terminée","Pay in Person","Non renseigné","0","0","258"
600,"13170","Terminée","Pay in Person","Livraison à domicile","0","0","258"
601,"13148","Terminée","Non renseigné","Livraison à domicile","8","0","0"
602,"13132","Terminée","Pay in Person","Livraison à domicile","8","0","137"
603,"13120","Terminée","Pay in Person","Livraison à domicile","8","26","72"
604,"13115","Terminée","Pay in Person","Livraison à domicile","0","0","172"
605,"13067","Terminée","Pay in Person","Livraison à domicile","0","0","56"
607,"13051","Terminée","Pay in Person","Livraison à domicile","8","0","38"
608,"12915","Terminée","Pay in Person","Expédition","8","0","33"
611,"13033","Terminée","Pay in Person","Livraison à domicile","8","0","137"
612,"13032","Terminée","Pay in Person","Livraison à domicile","0","0","258"
613,"13031","Terminée","Pay in Person","Livraison à domicile","8","0","137"
614,"12960","Terminée","Wallet payment","Livraison à domicile","8","0","93"
616,"12959","Terminée","Pay in Person","Expédition","8","0","33"
617,"12954","Terminée","Non renseigné","Livraison à domicile","8","0","0"
618,"12952","Terminée","Pay in Person","Expédition","8","0","33"
619,"12951","Terminée","Non renseigné","Livraison à domicile","8","0","0"
620,"12950","Terminée","Pay in Person","Livraison à domicile","8","0","21"
622,"12949","Terminée","Pay in Person","Livraison à domicile","8","0","8"
623,"12947","Terminée","Pay in Person","Livraison à domicile","8","0","16"
626,"12919","Terminée","Non renseigné","Livraison à domicile","8","0","0"
627,"12918","Terminée","Pay in Person","Livraison à domicile","8","0","8"
629,"12916","Terminée","Pay in Person","Expédition","8","0","33"
630,"12914","Terminée","Pay in Person","Livraison à domicile","8","0","3"
634,"12912","Terminée","Pay in Person","Livraison à domicile","8","0","33"
635,"12910","Terminée","Pay in Person","Livraison à domicile","8","0","58"
636,"12909","Terminée","Pay in Person","Livraison à domicile","8","0","33"
637,"12908","Terminée","Pay in Person","Livraison à domicile","8","0","58"
638,"12907","Terminée","Pay in Person","Livraison à domicile","8","0","58"
639,"12906","Terminée","Pay in Person","Livraison à domicile","8","0","58"
641,"12905","Terminée","Pay in Person","Livraison à domicile","8","0","58"
642,"12904","Terminée","Pay in Person","Livraison à domicile","8","0","33"
643,"12903","Terminée","Pay in Person","Livraison à domicile","8","0","33"
644,"12902","Terminée","Pay in Person","Expédition","8","0","33"
645,"12901","Terminée","Pay in Person","Expédition","8","0","33"
646,"12900","Terminée","Pay in Person","Expédition","8","0","58"
647,"12898","Terminée","Pay in Person","Expédition","8","0","33"
648,"12896","Terminée","Pay in Person","Expédition","8","0","33"
649,"12895","Terminée","Pay in Person","Expédition","8","0","58"
650,"12894","Terminée","Pay in Person","Expédition","8","0","58"
651,"12893","Terminée","Pay in Person","Livraison à domicile","8","0","23"
653,"12892","Terminée","Pay in Person","Livraison à domicile","8","0","33"
654,"12890","Terminée","Pay in Person","Livraison à domicile","8","0","58"
655,"12889","Terminée","Pay in Person","Livraison à domicile","8","0","14,5"
657,"12888","Terminée","Pay in Person","Livraison à domicile","8","0","33"
658,"12886","Terminée","Pay in Person","Livraison à domicile","8","0","33"
659,"12885","Terminée","Pay in Person","Livraison à domicile","8","0","33"
660,"12884","Terminée","Pay in Person","Livraison à domicile","8","0","68"
661,"12882","Terminée","Pay in Person","Livraison à domicile","8","0","33"
662,"12880","Terminée","Pay in Person","Livraison à domicile","8","0","58"
664,"12879","Terminée","Pay in Person","Livraison à domicile","8","0","33"
665,"12878","Terminée","Pay in Person","Livraison à domicile","8","30","128"
668,"12875","Terminée","Non renseigné","Expédition","8","0","58"
669,"12874","Terminée","Non renseigné","Non renseigné","0","0","100"
671,"12873","Terminée","Pay in Person","Livraison à domicile","8","0","103"
674,"12864","Terminée","Pay in Person","Livraison à domicile","8","0","58"
675,"12851","Terminée","Pay in Person","Livraison à domicile","8","0","33"
676,"12836","Terminée","Pay in Person","Livraison à domicile","8","0","8"
677,"12835","Terminée","Pay in Person","Livraison à domicile","8","0","98"
678,"12834","Terminée","Pay in Person","Livraison à domicile","8","0","17"
680,"12786","Terminée","Pay in Person","Livraison à domicile","8","0","7"
683,"12718","Terminée","Pay in Person","Livraison à domicile","8","0","3"
685,"12717","Terminée","Pay in Person","Livraison à domicile","8","0","13"
687,"12712","Terminée","Wallet payment","Livraison à domicile","8","0","80"
691,"12711","Terminée","Pay in Person","Livraison à domicile","8","0","38"
692,"12710","Terminée","Pay in Person","Livraison à domicile","8","0","107"
695,"12637","Terminée","Wallet payment","Livraison à domicile","7","0","97"
697,"12634","Terminée","Wallet payment","Livraison à domicile","7","0","97"
699,"12632","Terminée","Wallet payment","Livraison à domicile","7","0","86"
701,"12631","Terminée","Pay in Person","Livraison à domicile","7","0","12"
704,"12630","Terminée","Wallet payment","Livraison à domicile","7","0","97"
705,"12629","Terminée","Pay in Person","Livraison à domicile","7","0","7"
706,"12612","Terminée","Wallet payment","Livraison à domicile","7","0","97"
707,"12609","Terminée","Pay in Person","Livraison à domicile","7","0","7"
711,"12608","Terminée","Pay in Person","Livraison à domicile","7","0","53"
712,"12592","Terminée","Pay in Person","Expédition","7","0","37"
713,"12591","Terminée","Pay in Person","Livraison à domicile","7","0","37"
714,"12539","Terminée","Pay in Person","Livraison à domicile","7","0","55"
715,"12500","Terminée","Pay in Person","Livraison à domicile","7","0","27"
716,"12367","Terminée","Pay in Person","Home delivery","7","0","65"
717,"12202","Terminée","Pay in Person","Home delivery","7","0","37"
718,"12201","Terminée","Pay in Person","Home delivery","7","0","37"
719,"12200","Terminée","Pay in Person","Home delivery","7","0","67"
720,"12199","Terminée","Pay in Person","Home delivery","7","0","111"
722,"12198","Terminée","Pay in Person","Home delivery","7","0","37"
723,"12196","Terminée","Pay in Person","Home delivery","7","0","35"
724,"12192","Terminée","Pay in Person","Home delivery","7","0","77"
725,"12098","Terminée","Pay in Person","Home delivery","7","0","37"
726,"12085","Terminée","Pay in Person","Home delivery","7","0","52"
727,"12084","Terminée","Pay in Person","Home delivery","7","0","77"
728,"12067","Terminée","Pay in Person","Home delivery","7","0","117"
730,"12064","Terminée","Pay in Person","Home delivery","7","0","55"
731,"12015","Terminée","Pay in Person","Home delivery","7","0","187"
732,"11943","Terminée","Pay in Person","Home delivery","7","0","62"
733,"11941","Terminée","Pay in Person","Home delivery","7","0","37"
734,"11939","Terminée","Pay in Person","Home delivery","7","0","72"
735,"11935","Terminée","Pay in Person","Home delivery","7","0","65"
736,"11933","Terminée","Pay in Person","Home delivery","7","0","82"
738,"11932","Terminée","Pay in Person","Home delivery","7","0","82"
740,"11929","Terminée","Pay in Person","Home delivery","7","0","21"
741,"11928","Terminée","Paymee","Home delivery","7","0","176"
745,"11926","Terminée","Pay in Person","Home delivery","7","0","37"
746,"11925","Terminée","Pay in Person","Home delivery","7","0","37"
747,"11920","Terminée","Pay in Person","Home delivery","7","0","52"
750,"11919","Terminée","Pay in Person","Home delivery","7","0","37"
751,"11898","Terminée","Pay in Person","Home delivery","7","0","37"
752,"11893","Terminée","Pay in Person","Home delivery","7","0","36"
754,"11891","Terminée","Pay in Person","Home delivery","7","0","37"
755,"11889","Terminée","Pay in Person","Home delivery","7","0","41"
756,"11888","Terminée","Pay in Person","Home delivery","7","0","25"
759,"11869","Terminée","Pay in Person","Home delivery","0","0","30"
760,"11868","Terminée","Pay in Person","Home delivery","0","0","19"
